method,delta,match.poss,match.id,control,timeout,effect
propensity,6,home,218,-0.1667,0.8333,1
propensity,6,home,219,1.3333,0.3333,-1
propensity,6,home,220,0.3333,-0.1667,-0.5
propensity,6,home,221,1,-0.1667,-1.1667
propensity,6,home,222,0.8333,0.8333,0
propensity,6,home,223,-0.6667,0,0.6667
propensity,6,home,224,-0.5,0.5,1
propensity,6,home,225,0.1667,0.5,0.33330000000000004
propensity,6,home,226,0.3333,0.6667,0.3334
propensity,6,home,227,0.8333,0.8333,0
propensity,6,home,228,1.5,1.5,0
propensity,6,home,229,0.5,0.3333,-0.16670000000000001
propensity,6,home,230,1.5,1.3333,-0.16670000000000007
propensity,6,home,231,1.3333,1.5,0.16670000000000007
propensity,6,home,232,0.5,0,-0.5
propensity,6,home,233,1.5,0.5,-1
propensity,6,home,234,0.5,0.8333,0.33330000000000004
propensity,6,home,235,0.8333,1.1667,0.33340000000000003
propensity,6,home,236,-0.8333,-0.3333,0.5
propensity,6,home,237,1.5,0.6667,-0.8333
propensity,6,home,238,-0.1667,-0.1667,0
propensity,6,home,239,-0.3333,-0.1667,0.1666
propensity,6,home,240,0.3333,0.5,0.16670000000000001
propensity,6,home,241,-0.8333,1,1.8333
propensity,6,home,242,0.3333,-0.6667,-1
propensity,6,home,243,-0.1667,0.1667,0.3334
propensity,6,home,244,0.5,0.1667,-0.33330000000000004
propensity,6,home,245,0.3333,-1,-1.3333
propensity,6,home,246,-0.5,-0.6667,-0.16669999999999996
propensity,6,home,247,-0.5,-0.6667,-0.16669999999999996
propensity,6,home,248,0.3333,0.3333,0
propensity,6,home,249,0.3333,0,-0.3333
propensity,6,home,250,0.8333,0.3333,-0.5
propensity,6,home,251,-0.1667,0.6667,0.8333999999999999
propensity,6,home,252,-0.3333,0.3333,0.6666
propensity,6,home,253,0.3333,-0.5,-0.8332999999999999
propensity,6,home,254,0.3333,0.6667,0.3334
propensity,6,home,255,0.6667,1.1667,0.5000000000000001
propensity,6,home,256,0.5,0.1667,-0.33330000000000004
propensity,6,home,257,0,0.8333,0.8333
propensity,6,home,258,-0.1667,1.1667,1.3334000000000001
propensity,6,home,259,-0.5,-0.5,0
propensity,6,home,260,-0.5,-0.6667,-0.16669999999999996
propensity,6,home,261,0.6667,0.1667,-0.5
propensity,6,home,262,0,0.5,0.5
propensity,6,home,263,1.1667,0.1667,-1
propensity,6,home,264,0.1667,0.5,0.33330000000000004
propensity,6,home,265,-0.1667,-0.8333,-0.6666000000000001
propensity,6,home,266,0.5,0.8333,0.33330000000000004
propensity,6,home,267,0.5,-0.6667,-1.1667
propensity,6,home,268,-1,-0.5,0.5
propensity,6,home,269,0.3333,0.5,0.16670000000000001
propensity,6,home,270,0.5,1,0.5
propensity,6,home,271,-0.5,0,0.5
propensity,6,home,272,0.3333,0.3333,0
propensity,6,home,273,0.1667,1,0.8333
propensity,6,home,274,0,0.8333,0.8333
propensity,6,home,275,0.8333,1,0.16669999999999996
propensity,6,home,276,0.3333,0.1667,-0.1666
propensity,6,home,277,0.5,-0.8333,-1.3333
propensity,6,home,278,1,0.3333,-0.6667000000000001
propensity,6,home,279,0.8333,1,0.16669999999999996
propensity,6,home,280,0.5,0.8333,0.33330000000000004
propensity,6,home,281,0,0.8333,0.8333
propensity,6,home,282,-0.1667,1,1.1667
propensity,6,home,283,1,-0.1667,-1.1667
propensity,6,home,284,0.8333,-0.1667,-1
propensity,6,home,285,0.1667,0.1667,0
propensity,6,home,286,1,0.6667,-0.33330000000000004
propensity,6,home,287,1.3333,-0.1667,-1.5
propensity,6,home,288,0.5,-0.1667,-0.6667
propensity,6,home,289,0.1667,0.5,0.33330000000000004
propensity,6,home,290,0.3333,0.6667,0.3334
propensity,6,home,291,0,0,0
propensity,6,home,292,1.6667,0.3333,-1.3334000000000001
propensity,6,home,293,1,0.5,-0.5
propensity,6,home,294,0.1667,0.1667,0
propensity,6,home,295,1,1,0
propensity,6,home,296,0,0.3333,0.3333
propensity,6,home,297,0.1667,-0.5,-0.6667
propensity,6,home,298,0.6667,0.5,-0.16669999999999996
propensity,6,home,299,0.5,0.6667,0.16669999999999996
propensity,6,home,300,0,-0.6667,-0.6667
propensity,6,home,301,-0.5,0.1667,0.6667
propensity,6,home,302,0.6667,0.6667,0
propensity,6,home,303,0.5,0.6667,0.16669999999999996
propensity,6,home,304,0.5,-0.3333,-0.8332999999999999
propensity,6,home,305,0,0,0
propensity,6,home,306,0.8333,0.1667,-0.6666000000000001
propensity,6,home,307,0.1667,-0.1667,-0.3334
propensity,6,home,308,0.6667,0.8333,0.16660000000000008
propensity,6,home,309,1.5,-0.5,-2
propensity,6,home,310,0.1667,-0.3333,-0.5
propensity,6,home,311,0.3333,0.1667,-0.1666
propensity,6,home,312,1.1667,1.6667,0.5
propensity,6,home,313,0.1667,0.1667,0
propensity,6,home,314,0.8333,0.3333,-0.5
propensity,6,home,315,0.1667,-0.1667,-0.3334
propensity,6,home,316,-0.5,0.1667,0.6667
propensity,6,home,317,0.5,0.3333,-0.16670000000000001
propensity,6,home,318,1,0.6667,-0.33330000000000004
propensity,6,home,319,0,0.1667,0.1667
propensity,6,home,320,1,0.8333,-0.16669999999999996
propensity,6,home,321,0,0.3333,0.3333
propensity,6,home,322,1,1,0
propensity,6,home,323,0.1667,1,0.8333
propensity,6,home,324,0,0.8333,0.8333
propensity,6,home,325,-0.3333,0.3333,0.6666
propensity,6,home,326,-0.1667,0,0.1667
propensity,6,home,327,0.3333,-0.6667,-1
propensity,6,home,328,0.8333,0.3333,-0.5
propensity,6,home,329,-0.6667,-1.1667,-0.5000000000000001
propensity,6,home,330,-1.3333,-0.5,0.8332999999999999
propensity,6,home,331,0,0.8333,0.8333
propensity,6,home,332,1,0.5,-0.5
propensity,6,home,333,0.8333,0.8333,0
propensity,6,home,334,0.3333,-0.5,-0.8332999999999999
propensity,6,home,335,0.1667,-0.1667,-0.3334
propensity,6,home,336,0,0.8333,0.8333
propensity,6,home,337,0.1667,-0.8333,-1
propensity,6,home,338,-0.5,-0.8333,-0.33330000000000004
propensity,6,home,339,0.5,1.3333,0.8332999999999999
propensity,6,home,340,-0.1667,-0.5,-0.33330000000000004
propensity,6,home,341,0.1667,0,-0.1667
propensity,6,home,342,0.1667,0.3333,0.1666
propensity,6,home,343,0.8333,1.5,0.6667
propensity,6,home,344,0.6667,0.5,-0.16669999999999996
propensity,6,home,345,0,0,0
propensity,6,home,346,-0.1667,-0.3333,-0.1666
propensity,6,home,347,0,0.1667,0.1667
propensity,6,home,348,1,1,0
propensity,6,home,349,-0.5,0,0.5
propensity,6,home,350,-0.3333,-0.8333,-0.5
propensity,6,home,351,0.5,-0.5,-1
propensity,6,home,352,1,0,-1
propensity,6,home,353,0.3333,-0.1667,-0.5
propensity,6,home,354,0.6667,0.8333,0.16660000000000008
propensity,6,home,355,0.6667,0.3333,-0.3334
propensity,6,home,356,0.6667,0.1667,-0.5
propensity,6,home,357,0.1667,0.3333,0.1666
propensity,6,home,358,0.3333,0.5,0.16670000000000001
propensity,6,home,359,-0.1667,1.1667,1.3334000000000001
propensity,6,home,360,-0.3333,0.5,0.8332999999999999
propensity,6,home,361,0.8333,1.1667,0.33340000000000003
propensity,6,home,362,0.6667,0.6667,0
propensity,6,home,363,-0.5,0.1667,0.6667
propensity,6,home,364,0.3333,0.6667,0.3334
propensity,6,home,365,0.5,-0.3333,-0.8332999999999999
propensity,6,home,366,0.3333,0.1667,-0.1666
propensity,6,home,367,1,-0.5,-1.5
propensity,6,home,368,0.5,-0.5,-1
propensity,6,home,369,0.1667,-0.5,-0.6667
propensity,6,home,370,-1.1667,-0.8333,0.33340000000000003
propensity,6,home,371,1,0.8333,-0.16669999999999996
propensity,6,home,372,1.3333,0.8333,-0.4999999999999999
propensity,6,home,373,0,-0.1667,-0.1667
propensity,6,home,374,0.3333,-0.3333,-0.6666
propensity,6,home,375,0.1667,-0.3333,-0.5
propensity,6,home,376,0.1667,0.3333,0.1666
propensity,6,home,377,-0.5,0,0.5
propensity,6,home,378,0.3333,1.3333,1
propensity,6,home,379,-0.6667,-0.6667,0
propensity,6,home,380,0.6667,0.5,-0.16669999999999996
propensity,6,home,381,-0.6667,-0.8333,-0.16660000000000008
propensity,6,home,382,0.6667,0.5,-0.16669999999999996
propensity,6,home,383,-0.5,0.3333,0.8332999999999999
propensity,6,home,384,1.1667,0,-1.1667
propensity,6,home,385,0.5,0.1667,-0.33330000000000004
propensity,6,home,386,0.1667,-0.3333,-0.5
propensity,6,home,387,0.5,0.3333,-0.16670000000000001
propensity,6,home,388,0.1667,1.3333,1.1665999999999999
propensity,6,home,389,-0.1667,-0.8333,-0.6666000000000001
propensity,6,home,390,0,0.8333,0.8333
propensity,6,home,391,-0.1667,0.1667,0.3334
propensity,6,home,392,-0.6667,0.1667,0.8333999999999999
propensity,6,home,393,0.5,-0.5,-1
propensity,6,home,394,0.5,0.8333,0.33330000000000004
propensity,6,home,395,0.8333,0.8333,0
propensity,6,home,396,-0.1667,0.6667,0.8333999999999999
propensity,6,home,397,0.3333,-0.5,-0.8332999999999999
propensity,6,home,398,0.6667,-0.1667,-0.8333999999999999
propensity,6,home,399,0.5,0.1667,-0.33330000000000004
propensity,6,home,400,0.8333,1,0.16669999999999996
propensity,6,home,401,0.6667,0.6667,0
propensity,6,home,402,-0.5,0.1667,0.6667
propensity,6,home,403,0.1667,-0.1667,-0.3334
propensity,6,home,404,-0.1667,0,0.1667
propensity,6,home,405,0.5,0.6667,0.16669999999999996
propensity,6,home,406,-0.3333,0.5,0.8332999999999999
propensity,6,home,407,0.5,-0.1667,-0.6667
propensity,6,home,408,-0.3333,0.3333,0.6666
propensity,6,home,409,0.1667,0,-0.1667
propensity,6,home,410,-0.1667,0.8333,1
propensity,6,home,411,0.5,0.6667,0.16669999999999996
propensity,6,home,412,0.8333,0,-0.8333
propensity,6,home,413,0.5,-0.3333,-0.8332999999999999
propensity,6,home,414,0.5,-0.5,-1
propensity,6,home,415,1,0,-1
propensity,6,home,416,0.5,0,-0.5
propensity,6,home,417,0.8333,-0.1667,-1
propensity,6,home,418,0.6667,0.6667,0
propensity,6,home,419,1,0.6667,-0.33330000000000004
propensity,6,home,420,0.8333,0.1667,-0.6666000000000001
propensity,6,home,421,0,0,0
propensity,6,home,422,0.5,-0.1667,-0.6667
propensity,6,home,423,0.3333,0.8333,0.5
propensity,6,home,424,0.3333,-0.5,-0.8332999999999999
propensity,6,home,425,-0.1667,-0.3333,-0.1666
propensity,6,home,426,-0.3333,-0.5,-0.16670000000000001
propensity,6,home,427,0.6667,0.6667,0
propensity,6,home,428,-1.1667,0.1667,1.3334000000000001
propensity,6,home,429,0.1667,-0.1667,-0.3334
propensity,6,home,430,1.6667,-0.1667,-1.8334000000000001
propensity,6,home,431,0.8333,1.1667,0.33340000000000003
propensity,6,home,432,-0.5,0.5,1
propensity,6,home,433,0,-0.5,-0.5
propensity,6,home,434,0,-1.3333,-1.3333
propensity,6,home,435,0.1667,0.3333,0.1666
propensity,6,home,436,-0.3333,-0.8333,-0.5
propensity,6,home,437,0.3333,0.5,0.16670000000000001
propensity,6,home,438,-0.6667,-1.1667,-0.5000000000000001
propensity,6,home,439,0.1667,-0.3333,-0.5
propensity,6,home,440,-0.8333,0.1667,1
propensity,6,home,441,0.5,-0.1667,-0.6667
propensity,6,home,442,0.5,0.3333,-0.16670000000000001
propensity,6,home,443,1,0.3333,-0.6667000000000001
propensity,6,home,444,-0.3333,0.1667,0.5
propensity,6,home,445,0.3333,1,0.6667000000000001
propensity,6,home,446,0.8333,-0.1667,-1
propensity,6,home,447,0.6667,-0.1667,-0.8333999999999999
propensity,6,home,448,0.6667,0.5,-0.16669999999999996
propensity,6,home,449,-0.3333,0.3333,0.6666
propensity,6,home,450,-0.1667,0.1667,0.3334
propensity,6,home,451,-0.1667,-0.3333,-0.1666
propensity,6,home,452,0.1667,1,0.8333
propensity,6,home,453,0.3333,0.1667,-0.1666
propensity,6,home,454,1.6667,0,-1.6667
propensity,6,home,455,0.1667,-1,-1.1667
propensity,6,home,456,0,0.1667,0.1667
propensity,6,home,457,0,-0.3333,-0.3333
propensity,6,home,458,0.3333,0.8333,0.5
propensity,6,home,459,-0.1667,0,0.1667
propensity,6,home,460,1.3333,1.3333,0
propensity,6,home,461,-0.3333,0.3333,0.6666
propensity,6,home,462,-0.6667,-0.6667,0
propensity,6,home,463,0.8333,1,0.16669999999999996
propensity,6,home,464,0.5,0.6667,0.16669999999999996
propensity,6,home,465,0.5,0.5,0
propensity,6,home,466,-0.6667,-0.3333,0.3334
propensity,6,home,467,0.8333,0.8333,0
propensity,6,home,468,0.8333,0.5,-0.33330000000000004
propensity,6,home,469,-1.3333,-0.8333,0.4999999999999999
propensity,6,home,470,-0.3333,-0.3333,0
propensity,6,home,471,0,0,0
propensity,6,home,472,0,1,1
propensity,6,home,473,1,0.6667,-0.33330000000000004
propensity,6,home,474,1,-0.1667,-1.1667
propensity,6,home,475,0.6667,0.5,-0.16669999999999996
propensity,6,home,476,-0.3333,1.1667,1.5
propensity,6,home,477,0.3333,0,-0.3333
propensity,6,home,478,0.8333,1.6667,0.8334
propensity,6,home,479,0,0.1667,0.1667
propensity,6,home,480,0.3333,-0.3333,-0.6666
propensity,6,home,481,0.6667,1.5,0.8333
propensity,6,home,482,0.8333,0.8333,0
propensity,6,home,483,0.1667,0.5,0.33330000000000004
propensity,6,home,484,0.5,0.8333,0.33330000000000004
propensity,6,home,485,1.1667,0.3333,-0.8334000000000001
propensity,6,home,486,-0.1667,0,0.1667
propensity,6,home,487,0.3333,-0.6667,-1
propensity,6,home,488,-0.3333,0,0.3333
propensity,6,home,489,0.1667,1.5,1.3333
propensity,6,home,490,1,0.3333,-0.6667000000000001
propensity,6,home,491,1.1667,-0.1667,-1.3334000000000001
propensity,6,home,492,-0.5,-0.6667,-0.16669999999999996
propensity,6,home,493,-0.6667,0.3333,1
propensity,6,home,494,0.3333,-0.1667,-0.5
propensity,6,home,495,0,-0.6667,-0.6667
propensity,6,home,496,0.6667,0.3333,-0.3334
propensity,6,home,497,0.5,0.5,0
propensity,6,home,498,0.3333,-0.1667,-0.5
propensity,6,home,499,1,0.3333,-0.6667000000000001
propensity,6,home,500,0.5,0.1667,-0.33330000000000004
propensity,6,home,501,0.6667,0.1667,-0.5
propensity,6,home,502,1.1667,1,-0.16670000000000007
propensity,6,home,503,0,0.3333,0.3333
propensity,6,home,504,-0.1667,0.6667,0.8333999999999999
propensity,6,home,505,1.1667,-0.3333,-1.5
propensity,6,home,506,0.1667,-0.5,-0.6667
propensity,6,home,507,0,0.5,0.5
propensity,6,home,508,0,0,0
propensity,6,home,509,-0.3333,0,0.3333
propensity,6,home,510,0.3333,1.1667,0.8334000000000001
propensity,6,home,511,-0.1667,0.6667,0.8333999999999999
propensity,6,home,512,0,0.5,0.5
propensity,6,home,513,-0.1667,0,0.1667
propensity,6,home,514,-0.1667,0.8333,1
propensity,6,home,515,1.1667,0.8333,-0.33340000000000003
propensity,6,home,516,1.1667,-0.6667,-1.8334000000000001
propensity,6,home,517,0,0.5,0.5
propensity,6,home,518,0.1667,-0.8333,-1
propensity,6,home,519,0,0.1667,0.1667
propensity,6,home,520,0.5,0.6667,0.16669999999999996
propensity,6,home,521,0.1667,-0.1667,-0.3334
propensity,6,home,522,0.1667,-1,-1.1667
propensity,6,home,523,0.6667,0.5,-0.16669999999999996
propensity,6,home,524,1,1.3333,0.33329999999999993
propensity,6,home,525,-0.3333,0.1667,0.5
propensity,6,home,526,-0.3333,-0.5,-0.16670000000000001
propensity,6,home,527,0.6667,0,-0.6667
propensity,6,home,528,1,-0.1667,-1.1667
propensity,6,home,529,0.5,-0.1667,-0.6667
propensity,6,home,530,0,0,0
propensity,6,home,531,0.6667,-0.6667,-1.3334
propensity,6,home,532,-0.1667,0,0.1667
propensity,6,home,533,0.1667,1,0.8333
propensity,6,home,534,0.6667,0,-0.6667
propensity,6,home,535,-0.1667,1,1.1667
propensity,6,home,536,1,1,0
propensity,6,home,537,0.6667,0.3333,-0.3334
propensity,6,home,538,1,-0.3333,-1.3333
propensity,6,home,539,0.3333,0.5,0.16670000000000001
propensity,6,home,540,1.1667,0.8333,-0.33340000000000003
propensity,6,home,541,-0.6667,-1.8333,-1.1665999999999999
propensity,6,home,542,1.1667,1.5,0.33329999999999993
propensity,6,home,543,0.6667,0.6667,0
propensity,6,home,544,0.6667,-0.1667,-0.8333999999999999
propensity,6,home,545,0.1667,-0.5,-0.6667
propensity,6,home,546,0.8333,-0.3333,-1.1666
propensity,6,home,547,0.8333,0.6667,-0.16660000000000008
propensity,6,home,548,-0.8333,0,0.8333
propensity,6,home,549,0.8333,0,-0.8333
propensity,6,home,550,0.8333,0.6667,-0.16660000000000008
propensity,6,home,551,-0.1667,-0.5,-0.33330000000000004
propensity,6,home,552,-0.6667,-0.1667,0.5
propensity,6,home,553,0,0,0
propensity,6,home,554,0.8333,0.6667,-0.16660000000000008
propensity,6,home,555,0.6667,1,0.33330000000000004
propensity,6,home,556,0.6667,0.6667,0
propensity,6,home,557,0.6667,-0.3333,-1
propensity,6,home,558,0.5,0.1667,-0.33330000000000004
propensity,6,home,559,1.3333,0,-1.3333
propensity,6,home,560,-0.3333,0.1667,0.5
propensity,6,home,561,0.1667,0.1667,0
propensity,6,home,562,0.3333,-0.3333,-0.6666
propensity,6,home,563,0.8333,0,-0.8333
propensity,6,home,564,0.6667,0.3333,-0.3334
propensity,6,home,565,-0.8333,-0.5,0.33330000000000004
propensity,6,home,566,0.5,0.1667,-0.33330000000000004
propensity,6,home,567,0.1667,0.3333,0.1666
propensity,6,home,568,-0.3333,-0.6667,-0.3334
propensity,6,home,569,-0.3333,-0.3333,0
propensity,6,home,570,1,1.5,0.5
propensity,6,home,571,-0.1667,0.8333,1
propensity,6,home,572,-0.1667,0.1667,0.3334
propensity,6,home,573,0.3333,1.3333,1
propensity,6,home,574,0.1667,0,-0.1667
propensity,6,home,575,-0.3333,0,0.3333
propensity,6,home,576,1.5,1,-0.5
propensity,6,home,577,1,-0.1667,-1.1667
propensity,6,home,578,0.8333,1,0.16669999999999996
propensity,6,home,579,0.8333,0.5,-0.33330000000000004
propensity,6,home,580,0.3333,-0.3333,-0.6666
propensity,6,home,581,1.6667,1.1667,-0.5
propensity,6,home,582,0.8333,0.3333,-0.5
propensity,6,home,583,0.6667,1.1667,0.5000000000000001
propensity,6,home,584,1,0,-1
propensity,6,home,585,0.3333,0.3333,0
propensity,6,home,586,1,0.5,-0.5
propensity,6,home,587,0.1667,0.1667,0
propensity,6,home,588,-0.1667,0.5,0.6667
propensity,6,home,589,0.8333,-0.3333,-1.1666
propensity,6,home,590,0,0.5,0.5
propensity,6,home,591,0.1667,0,-0.1667
propensity,6,home,592,0.3333,1,0.6667000000000001
propensity,6,home,593,-0.3333,0,0.3333
propensity,6,home,594,-0.3333,-0.6667,-0.3334
propensity,6,home,595,0.8333,-0.1667,-1
propensity,6,home,596,1,0.1667,-0.8333
propensity,6,home,597,1,0.1667,-0.8333
propensity,6,home,598,0.1667,0.6667,0.5
propensity,6,home,599,0.6667,0.8333,0.16660000000000008
propensity,6,home,600,0,0.5,0.5
propensity,6,home,601,0.3333,-0.3333,-0.6666
propensity,6,home,602,0.3333,-0.3333,-0.6666
propensity,6,home,603,1,0.5,-0.5
propensity,6,home,604,0.8333,0.3333,-0.5
propensity,6,home,605,-0.1667,-0.3333,-0.1666
propensity,6,home,606,-0.8333,-0.5,0.33330000000000004
propensity,6,home,607,0.8333,0.5,-0.33330000000000004
propensity,6,home,608,0.5,0.8333,0.33330000000000004
propensity,6,home,609,-0.3333,0,0.3333
propensity,6,home,610,-0.1667,-0.1667,0
propensity,6,home,611,1.1667,-0.5,-1.6667
propensity,6,home,612,1.1667,0.8333,-0.33340000000000003
propensity,6,home,613,0.3333,0.3333,0
propensity,6,home,614,1,0.1667,-0.8333
propensity,6,home,615,0.8333,1.1667,0.33340000000000003
propensity,6,home,616,0.1667,1,0.8333
propensity,6,home,617,1,1.1667,0.16670000000000007
propensity,6,home,618,-0.6667,0.5,1.1667
propensity,6,home,619,0,-0.1667,-0.1667
propensity,6,home,620,0.5,0.6667,0.16669999999999996
propensity,6,home,621,1,0.5,-0.5
propensity,6,home,622,1.6667,0.8333,-0.8334
propensity,6,home,623,0.6667,0.5,-0.16669999999999996
propensity,6,home,624,-0.8333,-0.5,0.33330000000000004
propensity,6,home,625,0.8333,-0.1667,-1
propensity,6,home,626,-0.1667,-0.3333,-0.1666
propensity,6,home,627,0.1667,0,-0.1667
propensity,6,home,628,-0.5,0,0.5
propensity,6,home,629,0.3333,-0.1667,-0.5
propensity,6,home,630,1.1667,-0.1667,-1.3334000000000001
propensity,6,home,631,0.3333,0.5,0.16670000000000001
propensity,6,home,632,0,0.6667,0.6667
propensity,6,home,633,1,0.5,-0.5
propensity,6,home,634,0,-0.3333,-0.3333
propensity,6,home,635,0.5,1.8333,1.3333
propensity,6,home,636,0.1667,1.1667,1
propensity,6,home,637,-0.5,0.8333,1.3333
propensity,6,home,638,0.5,1.1667,0.6667000000000001
propensity,6,home,639,0.6667,1.3333,0.6666
propensity,6,home,640,0.1667,0.1667,0
propensity,6,home,641,0.1667,0.1667,0
propensity,6,home,642,0.5,0,-0.5
propensity,6,home,643,0.3333,0,-0.3333
propensity,6,home,644,0,0.3333,0.3333
propensity,6,home,645,-0.6667,-0.1667,0.5
propensity,6,home,646,0.5,1,0.5
propensity,6,home,647,0,0,0
propensity,6,home,648,0.8333,0.3333,-0.5
propensity,6,home,649,-0.1667,-0.6667,-0.5
propensity,6,home,650,0.3333,-0.1667,-0.5
propensity,6,home,651,0.5,-0.1667,-0.6667
propensity,6,home,652,0.3333,-0.6667,-1
propensity,6,home,653,-1.1667,-0.8333,0.33340000000000003
propensity,6,home,654,0.1667,-0.1667,-0.3334
propensity,6,home,655,-0.1667,-0.8333,-0.6666000000000001
propensity,6,home,656,0.5,0.3333,-0.16670000000000001
propensity,6,home,657,0.5,0,-0.5
propensity,6,home,658,1.3333,0.1667,-1.1665999999999999
propensity,6,home,659,0.3333,0.1667,-0.1666
propensity,6,home,660,0,0.3333,0.3333
propensity,6,home,661,-0.1667,0.6667,0.8333999999999999
propensity,6,home,662,0.5,-0.1667,-0.6667
propensity,6,home,663,0.6667,0.6667,0
propensity,6,home,664,0.5,0.3333,-0.16670000000000001
propensity,6,home,665,1,1.5,0.5
propensity,6,home,666,1.5,1,-0.5
propensity,6,home,667,-0.1667,0.5,0.6667
propensity,6,home,668,-0.3333,0.1667,0.5
propensity,6,home,669,1.1667,0.3333,-0.8334000000000001
propensity,6,home,670,0.1667,1,0.8333
propensity,6,home,671,-0.1667,-0.5,-0.33330000000000004
propensity,6,home,672,0.3333,-0.3333,-0.6666
propensity,6,home,673,0.3333,0.1667,-0.1666
propensity,6,home,674,-1,-0.1667,0.8333
propensity,6,home,675,0.5,-0.5,-1
propensity,6,home,676,-0.6667,-1.1667,-0.5000000000000001
propensity,6,home,677,0.3333,0.8333,0.5
propensity,6,home,678,-0.1667,0,0.1667
propensity,6,home,679,0,0.6667,0.6667
propensity,6,home,680,0,-0.1667,-0.1667
propensity,6,home,681,-0.1667,-0.1667,0
propensity,6,home,682,0.6667,1.5,0.8333
propensity,6,home,683,0.5,1,0.5
propensity,6,home,684,0.5,0.1667,-0.33330000000000004
propensity,6,home,685,-0.3333,0.3333,0.6666
propensity,6,home,686,0,0,0
propensity,6,home,687,0,0,0
propensity,6,home,688,-0.3333,0.6667,1
propensity,6,home,689,0,0.1667,0.1667
propensity,6,home,690,0,0.8333,0.8333
propensity,6,home,691,0.5,0.8333,0.33330000000000004
propensity,6,home,692,-0.3333,-0.3333,0
propensity,6,home,693,0.1667,0.1667,0
propensity,6,home,694,0.3333,0,-0.3333
propensity,6,home,695,0.8333,-0.6667,-1.5
propensity,6,home,696,0.6667,0.3333,-0.3334
propensity,6,home,697,-0.3333,0.6667,1
propensity,6,home,698,0,-0.6667,-0.6667
propensity,6,home,699,0.1667,-0.5,-0.6667
propensity,6,home,700,0.1667,0.3333,0.1666
propensity,6,home,701,0.5,-0.8333,-1.3333
propensity,6,home,702,-0.1667,-0.3333,-0.1666
propensity,6,home,703,0.6667,0.3333,-0.3334
propensity,6,home,704,0,-0.6667,-0.6667
propensity,6,home,705,0.1667,0,-0.1667
propensity,6,home,706,0.8333,0.8333,0
propensity,6,home,707,0.3333,0.1667,-0.1666
propensity,6,home,708,0.5,0.3333,-0.16670000000000001
propensity,6,home,709,0.3333,-0.3333,-0.6666
propensity,6,home,710,0.5,0.1667,-0.33330000000000004
propensity,6,home,711,0.8333,-0.1667,-1
propensity,6,home,712,-1,-0.8333,0.16669999999999996
propensity,6,home,713,0.1667,0.6667,0.5
propensity,6,home,714,0,-0.3333,-0.3333
propensity,6,home,715,0,0,0
propensity,6,home,716,0.3333,0.8333,0.5
propensity,6,home,717,-0.3333,-0.6667,-0.3334
propensity,6,home,718,0,0.3333,0.3333
propensity,6,home,719,-0.1667,0.5,0.6667
propensity,6,home,720,0.1667,0.8333,0.6666000000000001
propensity,6,home,721,0,-1,-1
propensity,6,home,722,0.3333,-0.1667,-0.5
propensity,6,home,723,0,0.1667,0.1667
propensity,6,home,724,0,-0.5,-0.5
propensity,6,home,725,0,-0.1667,-0.1667
propensity,6,home,726,0.5,0.5,0
propensity,6,home,727,0,-0.8333,-0.8333
propensity,6,home,728,1.1667,1.1667,0
propensity,6,home,729,-0.8333,-0.5,0.33330000000000004
propensity,6,home,730,1.1667,0.6667,-0.5000000000000001
propensity,6,home,731,0,0.1667,0.1667
propensity,6,home,732,-0.6667,-0.1667,0.5
propensity,6,home,733,0.8333,1.1667,0.33340000000000003
propensity,6,home,734,0.6667,-0.8333,-1.5
propensity,6,home,735,-0.1667,-0.1667,0
propensity,6,home,736,0.6667,0.8333,0.16660000000000008
propensity,6,home,737,0.6667,1.1667,0.5000000000000001
propensity,6,home,738,0,-0.6667,-0.6667
propensity,6,home,739,-0.3333,-0.3333,0
propensity,6,home,740,0,0.1667,0.1667
propensity,6,home,741,-0.1667,-0.3333,-0.1666
propensity,6,home,742,-0.1667,0.1667,0.3334
propensity,6,home,743,-0.1667,1,1.1667
propensity,6,home,744,0.6667,0,-0.6667
propensity,6,home,745,-0.3333,-0.6667,-0.3334
propensity,6,home,746,0.8333,0.8333,0
propensity,6,home,747,0.6667,0.3333,-0.3334
propensity,6,home,748,0.5,0.1667,-0.33330000000000004
propensity,6,home,749,1,-0.1667,-1.1667
propensity,6,home,750,-0.3333,0.1667,0.5
propensity,6,home,751,-0.1667,0,0.1667
propensity,6,home,752,-0.5,0.5,1
propensity,6,home,753,0,-0.3333,-0.3333
propensity,6,home,754,0,1.1667,1.1667
propensity,6,home,755,0,0.1667,0.1667
propensity,6,home,756,1.8333,1.5,-0.33329999999999993
propensity,6,home,757,0.5,0,-0.5
propensity,6,home,758,0.5,-0.5,-1
propensity,6,home,759,0.3333,0.5,0.16670000000000001
propensity,6,home,760,0.6667,0.1667,-0.5
propensity,6,home,761,-0.3333,0,0.3333
propensity,6,home,762,0.8333,0.1667,-0.6666000000000001
propensity,6,home,763,0,-0.5,-0.5
propensity,6,home,764,0.5,0.6667,0.16669999999999996
propensity,6,home,765,1,-0.5,-1.5
propensity,6,home,766,0,-0.1667,-0.1667
propensity,6,home,767,0.5,-0.3333,-0.8332999999999999
propensity,6,home,768,-0.6667,-0.8333,-0.16660000000000008
propensity,6,home,769,-0.3333,0.5,0.8332999999999999
propensity,6,home,770,0.3333,0.3333,0
propensity,6,home,771,0.8333,0.8333,0
propensity,6,home,772,0.1667,0.6667,0.5
propensity,6,home,773,0.5,0.3333,-0.16670000000000001
